,fips,number_rivers_and_streams,length_of_rivers_and_streams
0,01001,9,235.04
1,01003,31,652.16
2,01005,17,344.38
3,01007,16,289.08
4,01009,15,322.44
5,01011,16,205.19
6,01013,8,268.29
7,01015,9,239.72
8,01017,15,203.58
9,01019,13,290.16
10,01021,18,310.61
11,01023,16,413.54
12,01025,23,543.07
13,01027,12,223.32
14,01029,11,183.55
15,01031,10,188.91
16,01033,9,216.06
17,01035,11,217.01
18,01037,9,272.97
19,01039,11,301.59
20,01041,9,186.05
21,01043,18,408.81
22,01045,11,202.5
23,01047,22,545.14
24,01049,15,363.44
25,01051,17,327.63
26,01053,21,319.06
27,01055,8,257.72
28,01057,14,204.44
29,01059,6,284.7
30,01061,14,245.73
31,01063,6,311.54
32,01065,10,267.43
33,01067,8,132.76
34,01069,9,147.92
35,01071,20,421.64
36,01073,12,582.39
37,01075,11,240.73
38,01077,10,316.2
39,01079,17,300.14
40,01081,13,210.97
41,01083,8,292.51
42,01085,12,241.93
43,01087,13,251.28
44,01089,13,362.92
45,01091,16,383.11
46,01093,18,344.2
47,01095,19,290.53
48,01097,20,424.8
49,01099,16,398.9
50,01101,16,315.6
51,01103,10,243.35
52,01105,18,300.9
53,01107,12,377.43
54,01109,13,209.33
55,01111,14,327.76
56,01113,13,291.37
57,01115,10,328.03
58,01117,11,276.23
59,01119,17,431.45
60,01121,10,299.26
61,01123,10,275.52
62,01125,15,551.86
63,01127,8,369.68
64,01129,18,436.23
65,01131,20,457.03
66,01133,12,348.41
67,04001,79,2442.3
68,04003,18,652.79
69,04005,84,2950.22
70,04007,72,1709.14
71,04009,45,1115.76
72,04011,25,506.3
73,04012,19,646.89
74,04013,56,1919.82
75,04015,61,2055.8
76,04017,58,1937.07
77,04019,64,1617.41
78,04021,34,957.57
79,04023,7,201.69
80,04025,89,2288.44
81,04027,25,687.3
82,05001,9,385.3
83,05003,19,409.27
84,05005,7,174.85
85,05007,11,284.33
86,05009,8,212.83
87,05011,12,318.37
88,05013,9,256.6
89,05015,9,285.63
90,05017,9,329.02
91,05019,16,471.07
92,05021,13,211.28
93,05023,16,313.11
94,05025,11,231.23
95,05027,15,325.53
96,05029,12,254.92
97,05031,7,118.13
98,05033,13,278.29
99,05035,2,29.38
100,05037,7,195.44
101,05039,11,197.69
102,05041,12,299.4
103,05043,16,339.53
104,05045,22,391.47
105,05047,12,208.77
106,05049,14,303.36
107,05051,16,288.28
108,05053,12,253.51
109,05055,9,116.32
110,05057,20,311.93
111,05059,13,238.01
112,05061,21,325.2
113,05063,19,392.35
114,05065,9,195.3
115,05067,18,359.37
116,05069,19,449.48
117,05071,13,254.91
118,05073,9,214.05
119,05075,16,302.19
120,05077,11,267.53
121,05079,8,261.15
122,05081,16,349.59
123,05083,11,278.8
124,05085,12,335.28
125,05087,11,285.24
126,05089,8,262.11
127,05091,13,312.6
128,05093,7,156.66
129,05095,15,379.16
130,05097,21,435.58
131,05099,15,244.03
132,05101,21,366.92
133,05103,15,351.09
134,05105,16,302.29
135,05107,12,326.42
136,05109,12,266.53
137,05111,9,242.59
138,05113,29,423.77
139,05115,16,324.77
140,05117,15,320.16
141,05119,21,381.79
142,05121,12,314.91
143,05123,9,206.8
144,05125,19,347.84
145,05127,15,346.35
146,05129,10,236.81
147,05131,14,210.42
148,05133,16,381.95
149,05135,12,273.4
150,05137,16,262.3
151,05139,19,344.0
152,05141,15,295.74
153,05143,20,388.11
154,05145,22,633.51
155,05147,15,359.73
156,05149,13,354.54
157,06001,18,240.11
158,06003,13,251.98
159,06005,18,332.84
160,06007,31,809.01
161,06009,25,491.52
162,06011,24,469.26
163,06013,10,137.84
164,06015,24,384.9
165,06017,35,838.35
166,06019,49,1336.78
167,06021,25,498.99
168,06023,40,1285.95
169,06025,27,973.12
170,06027,38,1129.84
171,06029,21,978.52
172,06031,5,197.87
173,06033,12,282.94
174,06035,37,897.44
175,06037,24,747.79
176,06039,26,675.78
177,06041,10,123.61
178,06043,22,579.72
179,06045,50,1274.22
180,06047,22,643.17
181,06049,50,880.71
182,06051,41,794.25
183,06053,42,1062.65
184,06055,18,291.75
185,06057,24,482.64
186,06059,12,270.44
187,06061,20,548.47
188,06063,46,1017.76
189,06065,35,986.03
190,06067,18,403.98
191,06069,30,538.37
192,06071,42,1273.46
193,06073,41,1144.67
194,06075,0,0.0
195,06077,14,438.15
196,06079,44,936.52
197,06081,10,124.52
198,06083,20,604.85
199,06085,34,683.54
200,06087,14,170.6
201,06089,61,1523.16
202,06091,15,278.16
203,06093,48,1374.4
204,06095,13,161.0
205,06097,21,583.01
206,06099,19,493.96
207,06101,9,154.13
208,06103,53,1506.1
209,06105,44,1126.49
210,06107,48,1258.93
211,06109,42,1106.15
212,06111,20,474.14
213,06113,11,287.28
214,06115,13,310.69
215,08003,5,113.82
216,08005,20,344.2
217,08007,23,475.85
218,08009,18,721.06
219,08011,13,447.55
220,08015,15,343.67
221,08017,16,608.14
222,08019,11,164.53
223,08021,15,493.87
224,08023,17,373.13
225,08025,4,128.11
226,08027,17,274.86
227,08029,32,533.03
228,08031,74,2575.89
229,08033,14,309.94
230,08035,17,315.57
231,08037,20,515.02
232,08039,30,848.53
233,08041,29,708.68
234,08043,19,542.77
235,08045,66,1063.45
236,08047,5,60.88
237,08049,31,768.76
238,08051,54,1219.81
239,08053,22,389.8
240,08055,20,536.31
241,08057,35,844.57
242,08061,7,168.54
243,08063,16,894.88
244,08065,8,128.3
245,08067,15,513.03
246,08069,48,1163.54
247,08071,44,1382.11
248,08073,25,808.77
249,08075,16,400.92
250,08077,38,961.62
251,08079,18,272.74
252,08081,46,1366.27
253,08083,26,605.56
254,08085,32,790.86
255,08087,11,403.61
256,08089,12,386.36
257,08091,12,204.73
258,08093,28,712.03
259,08095,5,174.62
260,08097,14,348.82
261,08099,11,452.5
262,08101,29,801.27
263,08103,65,1221.7
264,08105,13,279.51
265,08107,56,1067.86
266,08109,42,903.21
267,08111,5,84.45
268,08113,21,442.66
269,08115,4,106.49
270,08117,6,178.58
271,08119,16,197.25
272,08121,17,632.82
273,08125,10,272.44
274,09001,20,306.08
275,09003,37,452.92
276,09005,34,340.9
277,09007,21,192.1
278,09009,20,323.22
279,09011,38,306.02
280,09013,24,231.27
281,09015,22,310.93
282,10001,28,255.35
283,10003,13,126.83
284,10005,31,374.81
285,11001,3,20.37
286,12001,5,83.74
287,12003,9,121.43
288,12005,19,288.99
289,12007,3,66.4
290,12009,7,217.28
291,12011,6,198.92
292,12013,14,237.0
293,12015,14,126.39
294,12017,5,74.76
295,12019,14,196.23
296,12021,7,146.81
297,12023,7,154.29
298,12027,11,217.88
299,12029,6,122.46
300,12031,9,139.32
301,12033,17,296.17
302,12035,8,98.13
303,12037,9,138.59
304,12039,15,236.52
305,12041,2,45.79
306,12043,14,237.27
307,12045,15,261.37
308,12047,7,127.1
309,12049,14,289.73
310,12051,9,116.19
311,12053,3,42.28
312,12055,17,269.87
313,12057,32,422.34
314,12059,7,164.95
315,12061,3,59.93
316,12063,14,186.65
317,12065,7,126.62
318,12067,6,100.06
319,12069,10,136.11
320,12071,10,82.1
321,12073,4,84.15
322,12075,9,192.38
323,12077,16,339.04
324,12079,5,104.54
325,12081,25,318.45
326,12083,8,149.87
327,12085,5,108.33
328,12086,8,210.8
329,12087,19,168.74
330,12089,8,120.23
331,12091,15,297.64
332,12093,10,154.74
333,12095,10,166.8
334,12097,19,277.84
335,12099,12,494.94
336,12101,7,131.37
337,12103,2,37.16
338,12105,32,403.2
339,12107,8,115.41
340,12109,13,149.79
341,12111,6,116.36
342,12113,17,359.43
343,12115,12,207.72
344,12117,5,90.39
345,12119,7,105.96
346,12121,6,135.3
347,12123,7,218.74
348,12125,6,83.31
349,12127,8,202.45
350,12129,6,130.23
351,12131,27,443.4
352,12133,10,195.33
353,13001,11,202.35
354,13003,8,109.78
355,13005,3,91.29
356,13007,7,159.01
357,13009,3,51.64
358,13011,6,120.57
359,13013,5,64.91
360,13015,15,224.59
361,13017,7,48.89
362,13019,8,153.43
363,13021,5,123.66
364,13023,5,57.87
365,13025,4,132.42
366,13027,5,133.93
367,13029,10,193.58
368,13031,8,222.41
369,13033,8,226.11
370,13035,6,88.57
371,13037,6,82.84
372,13039,7,155.09
373,13043,4,79.64
374,13045,10,172.19
375,13047,6,107.39
376,13049,11,179.55
377,13051,8,122.8
378,13053,6,84.34
379,13055,9,140.98
380,13057,10,182.49
381,13059,4,63.47
382,13061,7,96.02
383,13063,3,52.9
384,13065,6,216.3
385,13067,4,91.89
386,13069,11,192.07
387,13071,7,240.74
388,13073,5,66.3
389,13075,5,73.21
390,13077,13,186.92
391,13079,6,90.7
392,13081,6,78.57
393,13083,3,64.69
394,13085,4,97.98
395,13087,7,194.24
396,13089,6,109.69
397,13091,9,190.18
398,13093,10,121.23
399,13095,6,107.46
400,13097,6,73.03
401,13099,9,167.24
402,13101,5,128.4
403,13103,7,166.24
404,13105,11,199.55
405,13107,10,159.47
406,13109,3,66.76
407,13111,11,200.72
408,13113,4,81.69
409,13115,12,245.63
410,13117,7,99.08
411,13119,11,144.93
412,13121,15,168.49
413,13123,8,163.22
414,13125,4,52.79
415,13127,7,66.32
416,13129,11,183.08
417,13131,8,114.82
418,13133,9,156.78
419,13135,12,166.48
420,13137,11,105.95
421,13139,15,204.24
422,13141,9,107.11
423,13143,5,101.19
424,13145,10,202.64
425,13147,11,120.38
426,13149,4,111.71
427,13151,9,148.14
428,13153,6,132.49
429,13155,10,165.22
430,13157,8,180.26
431,13159,7,80.94
432,13161,9,124.53
433,13163,6,189.76
434,13165,6,99.19
435,13167,6,80.91
436,13169,10,129.38
437,13171,10,86.75
438,13173,5,61.82
439,13175,13,291.7
440,13177,7,147.47
441,13179,10,167.02
442,13181,4,99.4
443,13183,6,108.37
444,13185,7,145.6
445,13187,7,109.91
446,13189,9,105.56
447,13191,13,118.94
448,13193,8,149.37
449,13195,11,145.12
450,13197,6,78.42
451,13199,17,185.16
452,13201,7,100.25
453,13205,6,81.1
454,13207,11,159.19
455,13209,6,59.84
456,13211,10,168.8
457,13213,7,164.68
458,13215,7,111.51
459,13217,11,138.52
460,13219,5,64.25
461,13221,11,145.24
462,13223,6,111.78
463,13225,5,44.79
464,13227,6,79.35
465,13229,10,117.32
466,13231,3,73.29
467,13233,7,99.59
468,13235,7,127.64
469,13237,7,145.03
470,13239,4,53.56
471,13241,8,192.12
472,13243,11,113.22
473,13245,10,129.55
474,13247,5,64.99
475,13249,4,37.36
476,13251,6,216.63
477,13253,4,74.87
478,13255,8,69.88
479,13257,5,86.35
480,13259,9,159.28
481,13261,9,161.37
482,13263,11,171.34
483,13265,8,71.24
484,13267,11,178.41
485,13269,6,155.72
486,13271,6,229.86
487,13273,7,101.29
488,13275,11,181.18
489,13277,7,71.11
490,13279,7,137.93
491,13281,3,61.13
492,13283,7,75.94
493,13285,8,174.28
494,13287,5,81.58
495,13289,10,150.51
496,13291,14,139.17
497,13293,7,163.59
498,13295,18,225.09
499,13297,9,141.04
500,13299,9,130.04
501,13301,9,124.23
502,13303,9,201.13
503,13305,10,193.39
504,13307,5,81.91
505,13309,6,126.56
506,13311,9,127.57
507,13313,8,157.15
508,13315,9,127.72
509,13317,12,153.39
510,13319,8,180.29
511,13321,11,185.79
512,16001,11,236.64
513,16003,27,581.29
514,16005,21,396.76
515,16007,12,324.8
516,16009,21,291.04
517,16011,10,293.93
518,16013,36,679.68
519,16015,31,674.62
520,16017,42,537.63
521,16019,28,561.04
522,16021,25,453.19
523,16023,22,378.71
524,16025,24,351.23
525,16027,7,121.58
526,16029,17,434.34
527,16031,21,423.89
528,16033,32,519.23
529,16035,50,918.51
530,16037,77,1513.27
531,16039,47,1031.41
532,16041,11,259.94
533,16043,23,575.21
534,16045,6,108.88
535,16047,10,267.68
536,16049,132,2871.85
537,16051,4,120.4
538,16053,2,40.11
539,16055,35,335.71
540,16057,16,308.79
541,16059,72,1404.44
542,16061,10,174.68
543,16063,4,131.39
544,16065,9,162.48
545,16067,2,36.14
546,16069,17,269.07
547,16071,9,175.63
548,16073,88,2548.3
549,16075,6,118.17
550,16077,13,296.71
551,16079,54,890.17
552,16081,9,126.78
553,16083,17,475.96
554,16085,54,1231.99
555,16087,27,485.92
556,17001,11,211.86
557,17003,8,138.96
558,17005,10,142.25
559,17007,6,108.06
560,17009,4,91.56
561,17011,12,281.47
562,17013,4,107.67
563,17015,16,260.1
564,17017,8,97.41
565,17019,13,331.91
566,17021,10,213.36
567,17023,9,167.85
568,17025,14,266.24
569,17027,12,261.53
570,17029,12,225.37
571,17031,18,365.53
572,17033,12,133.76
573,17035,10,167.36
574,17037,13,284.44
575,17039,3,92.83
576,17041,8,180.76
577,17043,6,74.32
578,17045,14,227.67
579,17047,12,117.1
580,17049,13,186.23
581,17051,21,330.15
582,17053,13,142.22
583,17055,8,163.08
584,17057,14,329.5
585,17059,6,95.45
586,17061,6,152.37
587,17063,15,251.98
588,17065,15,174.04
589,17067,16,275.25
590,17069,5,42.84
591,17071,10,179.93
592,17073,12,274.11
593,17075,18,485.59
594,17077,15,321.39
595,17079,11,230.77
596,17081,15,260.28
597,17083,4,72.92
598,17085,14,288.7
599,17087,13,165.02
600,17089,10,171.1
601,17091,14,251.49
602,17093,12,177.63
603,17095,12,246.29
604,17097,7,123.36
605,17099,14,352.2
606,17101,11,165.18
607,17103,10,207.93
608,17105,13,326.1
609,17107,7,210.97
610,17109,10,252.46
611,17111,10,241.9
612,17113,9,302.52
613,17115,5,126.25
614,17117,18,308.65
615,17119,17,313.76
616,17121,11,234.26
617,17123,5,158.45
618,17125,9,151.06
619,17127,6,50.87
620,17129,6,84.31
621,17131,10,264.8
622,17133,8,138.32
623,17135,16,245.26
624,17137,11,153.13
625,17139,10,76.49
626,17141,14,260.99
627,17143,9,213.83
628,17145,11,234.3
629,17147,3,55.06
630,17149,14,304.14
631,17151,6,126.44
632,17153,7,87.28
633,17155,3,44.35
634,17157,11,264.37
635,17159,12,140.35
636,17161,8,187.66
637,17163,13,232.63
638,17165,9,127.99
639,17167,12,347.54
640,17169,8,167.1
641,17171,3,66.61
642,17173,20,301.73
643,17175,5,110.87
644,17177,9,230.3
645,17179,7,192.64
646,17181,11,187.67
647,17183,15,344.52
648,17185,7,61.0
649,17187,10,206.73
650,17189,20,232.84
651,17191,21,336.09
652,17193,17,215.68
653,17195,11,224.55
654,17197,23,494.69
655,17199,11,211.88
656,17201,14,225.16
657,17203,8,153.6
658,18001,5,87.41
659,18003,14,220.18
660,18005,13,196.3
661,18007,8,122.29
662,18009,4,56.56
663,18011,11,184.93
664,18013,6,126.44
665,18015,9,172.04
666,18017,9,139.01
667,18019,4,114.02
668,18021,6,129.09
669,18023,9,190.09
670,18025,10,187.49
671,18027,14,228.12
672,18029,12,156.26
673,18031,8,152.7
674,18033,10,135.77
675,18035,10,178.35
676,18037,19,235.25
677,18039,11,214.77
678,18041,6,64.56
679,18043,6,43.01
680,18045,8,130.03
681,18047,13,190.75
682,18049,5,117.62
683,18051,13,179.14
684,18053,5,119.54
685,18055,12,261.3
686,18057,12,197.16
687,18059,6,134.88
688,18061,8,229.01
689,18063,9,171.6
690,18065,11,160.72
691,18067,8,144.84
692,18069,10,115.96
693,18071,15,243.3
694,18073,7,115.03
695,18075,7,95.79
696,18077,8,136.41
697,18079,9,243.03
698,18081,14,151.22
699,18083,10,182.69
700,18085,8,160.84
701,18087,8,123.91
702,18089,10,186.5
703,18091,10,139.8
704,18093,11,238.08
705,18095,8,174.29
706,18097,12,207.4
707,18099,4,86.6
708,18101,8,189.61
709,18103,10,138.7
710,18105,11,153.2
711,18107,12,189.82
712,18109,14,198.56
713,18111,5,65.35
714,18113,8,93.05
715,18115,3,48.42
716,18117,10,214.45
717,18119,14,177.9
718,18121,8,194.46
719,18123,11,153.36
720,18125,9,123.64
721,18127,11,165.58
722,18129,11,127.65
723,18131,7,160.8
724,18133,11,203.03
725,18135,12,179.18
726,18137,14,230.1
727,18139,12,205.1
728,18141,6,98.22
729,18143,8,102.03
730,18145,10,233.12
731,18147,15,137.52
732,18149,5,59.83
733,18151,6,79.73
734,18153,7,130.83
735,18155,6,56.07
736,18157,11,192.44
737,18159,8,61.92
738,18161,4,61.48
739,18163,5,52.72
740,18165,5,79.56
741,18167,9,117.92
742,18169,7,131.86
743,18171,7,95.7
744,18173,10,148.43
745,18175,18,268.87
746,18177,10,230.5
747,18179,6,102.07
748,18181,12,221.54
749,18183,10,145.07
750,19001,12,219.96
751,19003,7,137.12
752,19005,9,269.83
753,19007,10,211.46
754,19009,6,108.58
755,19011,11,169.77
756,19013,11,188.14
757,19015,5,143.54
758,19017,9,233.45
759,19019,13,226.31
760,19021,9,153.43
761,19023,9,255.08
762,19025,9,250.64
763,19027,10,185.06
764,19029,7,220.58
765,19031,8,206.74
766,19033,9,213.76
767,19035,7,208.33
768,19037,8,210.62
769,19039,6,132.43
770,19041,7,175.07
771,19043,8,285.14
772,19045,11,226.54
773,19047,8,172.94
774,19049,10,248.0
775,19051,12,269.32
776,19053,9,221.41
777,19055,7,154.13
778,19057,7,106.95
779,19059,3,83.98
780,19061,10,225.5
781,19063,5,83.83
782,19065,11,263.89
783,19067,7,191.14
784,19069,9,202.2
785,19071,10,196.07
786,19073,9,229.26
787,19075,3,83.87
788,19077,10,259.02
789,19079,10,173.4
790,19081,7,192.78
791,19083,7,222.81
792,19085,14,288.93
793,19087,7,184.41
794,19089,8,175.99
795,19091,6,100.11
796,19093,5,117.16
797,19095,8,172.12
798,19097,13,259.05
799,19099,8,213.87
800,19101,8,144.22
801,19103,6,184.48
802,19105,9,250.97
803,19107,8,219.55
804,19109,7,208.85
805,19111,8,221.61
806,19113,11,267.28
807,19115,9,155.09
808,19117,8,179.63
809,19119,9,210.08
810,19121,9,311.31
811,19123,10,260.96
812,19125,10,232.78
813,19127,12,202.82
814,19129,8,150.22
815,19131,5,147.18
816,19133,12,258.57
817,19135,10,105.9
818,19137,9,198.83
819,19139,9,143.91
820,19141,11,206.58
821,19143,6,132.03
822,19145,9,204.67
823,19147,9,197.47
824,19149,20,414.29
825,19151,8,296.13
826,19153,11,260.36
827,19155,16,440.33
828,19157,11,207.35
829,19159,10,237.58
830,19161,6,139.52
831,19163,10,188.58
832,19165,11,238.73
833,19167,15,354.37
834,19169,11,201.04
835,19171,8,236.1
836,19173,9,239.8
837,19175,10,217.05
838,19177,7,197.08
839,19179,6,138.62
840,19181,10,242.49
841,19183,10,232.46
842,19185,12,140.94
843,19187,11,295.74
844,19189,7,125.71
845,19191,9,228.89
846,19193,16,281.88
847,19195,5,94.14
848,19197,10,231.25
849,20001,12,211.12
850,20003,11,229.58
851,20005,14,167.37
852,20007,28,530.77
853,20009,16,328.55
854,20011,9,229.71
855,20013,10,200.06
856,20015,32,682.19
857,20017,21,429.76
858,20019,12,262.64
859,20021,11,254.86
860,20023,7,219.51
861,20025,22,497.0
862,20027,14,276.97
863,20029,19,326.11
864,20031,11,238.12
865,20033,18,344.69
866,20035,16,468.8
867,20037,7,165.08
868,20039,9,291.26
869,20041,13,367.97
870,20043,7,130.72
871,20045,9,152.48
872,20047,5,133.0
873,20049,15,274.81
874,20051,5,291.02
875,20053,14,215.95
876,20055,4,131.55
877,20057,15,370.18
878,20059,10,194.0
879,20061,15,224.65
880,20063,8,406.81
881,20065,6,213.1
882,20067,5,152.28
883,20069,7,118.78
884,20071,3,118.15
885,20073,24,592.72
886,20075,4,105.03
887,20077,19,430.82
888,20079,13,285.67
889,20081,2,13.7
890,20083,14,410.0
891,20085,14,239.69
892,20087,15,241.51
893,20089,22,358.49
894,20091,11,152.65
895,20093,2,64.72
896,20095,15,383.72
897,20097,13,325.54
898,20099,11,248.98
899,20101,8,212.04
900,20103,10,146.34
901,20105,16,367.07
902,20107,7,243.1
903,20109,10,434.07
904,20111,22,505.93
905,20113,16,309.72
906,20115,20,400.18
907,20117,13,312.72
908,20119,10,288.65
909,20121,9,219.0
910,20123,19,363.83
911,20125,11,276.58
912,20127,19,288.57
913,20129,2,126.35
914,20131,18,273.32
915,20133,11,237.07
916,20135,19,447.56
917,20137,7,241.71
918,20139,7,245.64
919,20141,16,367.64
920,20143,17,379.86
921,20145,10,321.82
922,20147,12,313.0
923,20149,9,252.86
924,20151,12,199.75
925,20153,11,394.62
926,20155,23,490.55
927,20157,15,310.3
928,20159,12,290.02
929,20161,15,316.26
930,20163,6,188.15
931,20165,13,230.79
932,20167,16,398.88
933,20169,10,369.83
934,20171,4,102.37
935,20173,24,503.42
936,20175,1,73.92
937,20177,11,234.48
938,20179,10,382.71
939,20181,11,391.58
940,20183,17,384.8
941,20185,7,218.16
942,20187,6,187.75
943,20189,2,28.66
944,20191,19,539.01
945,20193,9,475.56
946,20195,7,304.72
947,20197,22,294.29
948,20199,11,324.0
949,20201,17,349.89
950,20203,5,183.59
951,20205,9,219.45
952,20207,10,187.33
953,20209,3,48.04
954,21001,13,238.67
955,21003,9,215.3
956,21005,5,102.41
957,21007,8,103.03
958,21009,10,231.08
959,21011,7,181.14
960,21013,16,229.31
961,21015,11,134.03
962,21017,10,228.01
963,21019,4,53.0
964,21021,7,81.27
965,21023,10,120.68
966,21025,8,263.04
967,21027,20,338.9
968,21029,10,126.54
969,21031,15,260.97
970,21033,13,151.81
971,21035,12,170.18
972,21037,6,105.57
973,21039,7,85.53
974,21041,9,81.08
975,21043,12,224.57
976,21045,13,188.48
977,21047,22,326.88
978,21049,9,135.09
979,21051,11,224.84
980,21053,8,73.34
981,21055,11,196.31
982,21057,11,158.42
983,21059,9,187.37
984,21061,10,174.39
985,21063,12,122.48
986,21065,6,130.63
987,21067,8,125.45
988,21069,7,207.56
989,21071,12,219.64
990,21073,10,154.57
991,21075,8,113.39
992,21077,7,64.35
993,21079,6,146.71
994,21081,12,118.27
995,21083,12,186.31
996,21085,15,284.88
997,21087,10,213.11
998,21089,12,222.61
999,21091,10,111.53
1000,21093,19,290.53
1001,21095,12,271.96
1002,21097,10,206.41
1003,21099,5,174.96
1004,21101,13,256.29
1005,21103,14,138.2
1006,21105,8,102.58
1007,21107,14,235.4
1008,21109,11,149.94
1009,21111,11,165.6
1010,21113,7,133.09
1011,21115,8,123.42
1012,21117,7,86.97
1013,21119,9,178.16
1014,21121,11,197.1
1015,21123,11,141.79
1016,21125,14,235.0
1017,21127,12,222.04
1018,21129,6,117.82
1019,21131,7,192.29
1020,21133,8,187.08
1021,21135,10,261.92
1022,21137,9,163.99
1023,21139,9,162.98
1024,21141,15,266.14
1025,21143,5,81.24
1026,21145,11,165.65
1027,21147,9,192.65
1028,21149,5,106.06
1029,21151,10,247.81
1030,21153,5,102.81
1031,21155,7,156.63
1032,21157,7,159.85
1033,21159,9,134.8
1034,21161,6,111.32
1035,21163,8,133.44
1036,21165,9,60.64
1037,21167,6,147.1
1038,21169,10,142.68
1039,21171,15,200.28
1040,21173,6,100.71
1041,21175,13,176.28
1042,21177,13,234.64
1043,21179,17,244.77
1044,21181,8,122.57
1045,21183,15,299.62
1046,21185,8,98.46
1047,21187,13,207.14
1048,21189,5,73.8
1049,21191,12,186.18
1050,21193,9,169.23
1051,21195,19,425.7
1052,21197,5,88.89
1053,21199,15,380.49
1054,21201,4,62.24
1055,21203,11,143.58
1056,21205,8,129.79
1057,21207,7,126.25
1058,21209,11,193.97
1059,21211,13,215.19
