,fips,number_rivers_and_streams,length_of_rivers_and_streams
1060,21213,4,66.0
1061,21215,8,154.32
1062,21217,6,125.68
1063,21219,11,177.02
1064,21221,11,219.24
1065,21223,7,77.7
1066,21225,8,154.12
1067,21227,18,240.49
1068,21229,9,253.72
1069,21231,7,189.48
1070,21233,10,152.08
1071,21235,13,200.78
1072,21237,6,95.88
1073,21239,7,113.57
1074,22001,15,323.88
1075,22003,20,373.75
1076,22005,8,112.38
1077,22007,5,8.52
1078,22009,20,318.77
1079,22011,24,551.12
1080,22013,19,394.05
1081,22015,13,467.54
1082,22017,24,473.87
1083,22019,25,457.1
1084,22021,11,212.88
1085,22023,8,293.62
1086,22025,24,486.05
1087,22027,17,247.85
1088,22029,11,312.89
1089,22031,28,423.15
1090,22033,10,253.92
1091,22035,4,195.39
1092,22037,19,236.62
1093,22039,16,286.81
1094,22041,14,388.96
1095,22043,20,372.1
1096,22045,5,111.67
1097,22047,8,195.17
1098,22049,14,219.31
1099,22051,3,74.14
1100,22053,19,287.2
1101,22055,7,135.82
1102,22057,11,198.82
1103,22059,24,340.55
1104,22061,12,178.97
1105,22063,21,429.94
1106,22065,8,258.85
1107,22067,11,418.26
1108,22069,43,721.89
1109,22071,5,123.91
1110,22073,13,313.41
1111,22075,2,230.09
1112,22077,13,225.16
1113,22079,36,666.66
1114,22081,10,223.82
1115,22083,9,247.54
1116,22085,31,478.09
1117,22087,2,66.44
1118,22089,4,51.77
1119,22091,13,205.82
1120,22093,7,95.15
1121,22095,5,95.9
1122,22097,17,396.18
1123,22099,14,251.61
1124,22101,7,228.52
1125,22103,15,470.72
1126,22105,23,455.07
1127,22107,7,171.02
1128,22109,7,152.96
1129,22111,16,347.97
1130,22113,14,221.54
1131,22115,34,690.79
1132,22117,13,282.45
1133,22119,13,214.68
1134,22121,8,134.53
1135,22123,5,151.52
1136,22125,9,226.47
1137,22127,32,430.92
1138,23001,16,247.09
1139,23003,158,3230.73
1140,23005,33,386.46
1141,23007,41,639.18
1142,23009,40,394.95
1143,23011,16,266.13
1144,23013,8,116.49
1145,23015,15,181.04
1146,23017,55,875.78
1147,23019,95,1440.58
1148,23021,107,1625.38
1149,23023,7,59.67
1150,23025,93,1523.04
1151,23027,21,281.85
1152,23029,63,1035.93
1153,23031,33,539.68
1154,24001,18,312.48
1155,24003,10,93.99
1156,24005,12,270.7
1157,24009,4,43.69
1158,24011,7,105.43
1159,24013,15,228.09
1160,24015,14,142.89
1161,24017,8,137.26
1162,24019,11,219.93
1163,24021,17,303.25
1164,24023,18,297.68
1165,24025,9,194.91
1166,24027,6,105.36
1167,24029,5,50.82
1168,24031,13,222.99
1169,24033,12,192.73
1170,24035,5,77.36
1171,24037,8,80.75
1172,24039,8,95.81
1173,24041,3,31.84
1174,24043,21,298.29
1175,24045,15,188.91
1176,24047,11,162.83
1177,25001,6,52.51
1178,25003,45,375.92
1179,25005,17,180.01
1180,25007,0,0.0
1181,25009,15,235.33
1182,25011,28,367.63
1183,25013,38,356.48
1184,25015,28,398.73
1185,25017,32,397.52
1186,25019,0,0.0
1187,25021,13,140.42
1188,25023,19,210.08
1189,25025,2,19.57
1190,25027,65,738.07
1191,26001,22,280.14
1192,26003,14,229.6
1193,26005,16,356.7
1194,26007,16,271.8
1195,26009,8,69.9
1196,26011,6,152.24
1197,26013,27,391.25
1198,26015,14,231.14
1199,26017,10,159.82
1200,26019,3,92.8
1201,26021,11,243.85
1202,26023,12,197.14
1203,26025,15,299.92
1204,26027,9,120.73
1205,26029,7,61.02
1206,26031,12,255.49
1207,26033,19,364.1
1208,26035,13,190.87
1209,26037,12,249.37
1210,26039,10,220.62
1211,26041,16,368.23
1212,26043,17,338.78
1213,26045,12,235.78
1214,26047,6,59.6
1215,26049,17,300.53
1216,26051,14,256.54
1217,26053,29,481.24
1218,26055,10,93.65
1219,26057,9,192.1
1220,26059,17,269.94
1221,26061,17,278.46
1222,26063,11,260.4
1223,26065,14,251.34
1224,26067,17,290.26
1225,26069,16,253.36
1226,26071,36,532.62
1227,26073,12,248.18
1228,26075,13,226.17
1229,26077,13,184.77
1230,26079,5,116.56
1231,26081,21,362.11
1232,26083,13,132.0
1233,26085,10,190.71
1234,26087,17,249.64
1235,26089,2,17.91
1236,26091,13,391.03
1237,26093,16,232.28
1238,26095,16,284.25
1239,26097,12,171.2
1240,26099,19,291.95
1241,26101,6,170.56
1242,26103,40,700.1
1243,26105,9,193.56
1244,26107,9,160.22
1245,26109,16,441.97
1246,26111,14,250.6
1247,26113,11,196.38
1248,26115,18,272.45
1249,26117,13,267.03
1250,26119,16,270.3
1251,26121,8,175.79
1252,26123,13,271.65
1253,26125,22,268.08
1254,26127,12,162.18
1255,26129,9,112.63
1256,26131,25,551.25
1257,26133,16,205.9
1258,26135,12,148.49
1259,26137,13,139.19
1260,26139,15,204.17
1261,26141,11,170.63
1262,26143,13,152.73
1263,26145,24,390.09
1264,26147,17,366.98
1265,26149,15,294.49
1266,26151,9,285.21
1267,26153,13,339.06
1268,26155,9,203.85
1269,26157,14,248.81
1270,26159,13,162.21
1271,26161,15,237.93
1272,26163,17,271.4
1273,26165,8,175.08
1274,27001,33,701.73
1275,27003,8,160.35
1276,27005,15,288.21
1277,27007,27,716.64
1278,27009,11,204.58
1279,27011,6,121.17
1280,27013,14,427.85
1281,27015,10,277.45
1282,27017,28,479.1
1283,27019,9,141.23
1284,27021,29,624.52
1285,27023,9,168.71
1286,27025,9,162.12
1287,27027,9,359.51
1288,27029,21,368.7
1289,27031,28,422.37
1290,27033,12,254.98
1291,27035,15,317.81
1292,27037,8,184.4
1293,27039,8,195.86
1294,27041,6,87.2
1295,27043,11,250.91
1296,27045,12,310.09
1297,27047,10,168.75
1298,27049,18,390.68
1299,27051,6,127.27
1300,27053,12,210.14
1301,27055,9,217.29
1302,27057,12,265.07
1303,27059,4,91.74
1304,27061,44,832.86
1305,27063,9,194.15
1306,27065,14,279.1
1307,27067,8,144.32
1308,27069,8,289.22
1309,27071,32,1044.91
1310,27073,11,306.9
1311,27075,44,832.7
1312,27077,17,469.46
1313,27079,10,159.84
1314,27081,10,213.27
1315,27083,10,303.74
1316,27085,5,148.04
1317,27087,9,195.73
1318,27089,8,470.04
1319,27091,8,214.48
1320,27093,8,158.4
1321,27095,11,247.05
1322,27097,20,442.75
1323,27099,14,262.67
1324,27101,11,243.81
1325,27103,9,148.25
1326,27105,11,212.94
1327,27107,10,314.97
1328,27109,12,291.89
1329,27111,18,421.24
1330,27113,4,132.37
1331,27115,33,688.31
1332,27117,12,227.47
1333,27119,15,534.17
1334,27121,8,174.33
1335,27123,3,24.11
1336,27125,8,231.15
1337,27127,19,374.81
1338,27129,15,383.98
1339,27131,11,192.94
1340,27133,11,222.58
1341,27135,12,361.2
1342,27137,109,2475.73
1343,27139,11,179.65
1344,27141,12,220.67
1345,27143,10,277.09
1346,27145,16,413.1
1347,27147,9,134.71
1348,27149,7,103.79
1349,27151,8,229.24
1350,27153,17,389.47
1351,27155,10,182.1
1352,27157,18,273.32
1353,27159,11,280.74
1354,27161,6,125.19
1355,27163,4,85.54
1356,27165,8,195.78
1357,27167,8,244.69
1358,27169,14,254.0
1359,27171,11,201.52
1360,27173,16,294.07
1361,28001,15,243.43
1362,28003,12,170.16
1363,28005,20,261.81
1364,28007,16,274.59
1365,28009,11,126.63
1366,28011,16,379.45
1367,28013,14,206.15
1368,28015,13,200.19
1369,28017,15,200.23
1370,28019,13,140.12
1371,28021,14,275.79
1372,28023,13,299.47
1373,28025,16,182.77
1374,28027,12,224.9
1375,28029,19,330.63
1376,28031,6,157.01
1377,28033,8,168.64
1378,28035,11,159.73
1379,28037,19,282.55
1380,28039,13,214.93
1381,28041,13,270.36
1382,28043,7,143.25
1383,28045,13,203.64
1384,28047,13,279.54
1385,28049,20,394.09
1386,28051,18,318.43
1387,28053,8,139.75
1388,28055,5,171.21
1389,28057,13,286.65
1390,28059,13,296.94
1391,28061,9,238.94
1392,28063,19,231.34
1393,28065,6,108.17
1394,28067,9,223.53
1395,28069,14,292.89
1396,28071,11,207.13
1397,28073,7,120.55
1398,28075,14,239.72
1399,28077,8,172.31
1400,28079,9,206.91
1401,28081,12,205.51
1402,28083,13,242.4
1403,28085,19,190.56
1404,28087,13,193.24
1405,28089,12,278.83
1406,28091,7,194.7
1407,28093,13,197.9
1408,28095,18,316.29
1409,28097,8,132.29
1410,28099,16,189.89
1411,28101,12,207.88
1412,28103,13,279.74
1413,28105,11,202.16
1414,28107,13,177.56
1415,28109,9,214.61
1416,28111,12,255.04
1417,28113,7,176.49
1418,28115,12,103.77
1419,28117,14,193.66
1420,28119,13,195.41
1421,28121,11,286.98
1422,28123,15,246.92
1423,28125,7,232.39
1424,28127,10,191.57
1425,28129,11,217.77
1426,28131,12,190.09
1427,28133,14,388.86
1428,28135,15,241.73
1429,28137,9,156.73
1430,28139,14,154.89
1431,28141,10,162.46
1432,28143,7,146.02
1433,28145,13,139.27
1434,28147,5,95.02
1435,28149,17,259.6
1436,28151,9,258.19
1437,28153,10,309.46
1438,28155,13,124.56
1439,28157,25,313.65
1440,28159,11,182.12
1441,28161,6,77.13
1442,28163,16,382.67
1443,29001,13,205.3
1444,29003,9,155.77
1445,29005,10,225.11
1446,29007,14,302.85
1447,29009,12,258.2
1448,29011,12,186.62
1449,29013,14,312.18
1450,29015,11,301.0
1451,29017,8,206.44
1452,29019,12,298.17
1453,29021,11,211.03
1454,29023,13,332.08
1455,29025,5,95.46
1456,29027,11,387.04
1457,29029,7,273.12
1458,29031,15,302.24
1459,29033,10,273.06
1460,29035,7,180.9
1461,29037,16,304.01
1462,29039,8,213.0
1463,29041,19,390.22
1464,29043,10,176.28
1465,29045,16,285.61
1466,29047,10,135.51
1467,29049,7,129.61
1468,29051,6,219.21
1469,29053,7,244.24
1470,29055,13,331.11
1471,29057,8,189.17
1472,29059,10,252.15
1473,29061,7,194.26
1474,29063,7,170.12
1475,29065,18,256.23
1476,29067,15,330.94
1477,29069,3,150.31
1478,29071,13,503.51
1479,29073,12,227.03
1480,29075,8,154.13
1481,29077,10,224.06
1482,29079,11,211.63
1483,29081,12,300.14
1484,29083,10,243.42
1485,29085,11,204.97
1486,29087,9,148.73
1487,29089,6,162.31
1488,29091,15,330.67
1489,29093,14,195.25
1490,29095,11,222.08
1491,29097,8,274.9
1492,29099,7,234.06
1493,29101,13,252.89
1494,29103,12,290.92
1495,29105,6,216.92
1496,29107,10,222.54
1497,29109,12,197.92
1498,29111,12,337.72
1499,29113,15,296.37
1500,29115,9,268.62
1501,29117,11,185.13
1502,29119,9,198.49
1503,29121,10,363.46
1504,29123,6,174.21
1505,29125,9,232.25
1506,29127,11,252.34
1507,29129,8,186.91
1508,29131,6,186.54
1509,29133,6,70.74
1510,29135,8,137.25
1511,29137,12,317.33
1512,29139,7,141.82
1513,29141,12,217.16
1514,29143,9,198.58
1515,29145,11,197.86
1516,29147,15,360.86
1517,29149,10,313.21
1518,29151,9,247.69
1519,29153,11,286.78
1520,29155,5,70.58
1521,29157,13,245.13
1522,29159,7,224.26
1523,29161,11,263.34
1524,29163,18,295.63
1525,29165,6,203.35
1526,29167,10,216.14
1527,29169,7,266.88
1528,29171,9,223.94
1529,29173,9,177.06
1530,29175,11,187.06
1531,29177,9,236.86
1532,29179,14,294.62
1533,29181,10,174.89
1534,29183,10,240.09
1535,29185,10,284.81
1536,29186,10,149.17
1537,29187,10,167.81
1538,29189,7,168.82
1539,29195,11,250.81
1540,29197,9,158.56
1541,29199,14,211.29
1542,29201,9,156.01
1543,29203,8,329.93
1544,29205,9,218.0
1545,29207,7,189.33
1546,29209,7,226.34
1547,29211,10,322.51
1548,29213,6,233.73
1549,29215,20,403.7
1550,29217,12,292.84
1551,29219,13,145.81
1552,29221,8,157.53
1553,29223,8,206.39
1554,29225,13,203.13
1555,29227,5,114.46
1556,29229,10,195.36
1557,30001,145,2464.77
1558,30003,112,2244.35
1559,30005,66,1967.03
1560,30007,18,355.2
1561,30009,37,858.23
1562,30011,68,1574.01
1563,30013,34,901.57
1564,30015,55,1501.12
1565,30017,86,1987.59
1566,30019,16,438.73
1567,30021,51,1246.56
1568,30023,33,408.74
1569,30025,39,810.44
1570,30027,101,2261.33
1571,30029,100,2169.63
1572,30031,76,1125.19
1573,30033,65,1651.43
1574,30035,64,1359.32
1575,30037,21,531.6
1576,30039,38,627.04
1577,30041,35,1062.39
1578,30043,37,614.55
1579,30045,40,792.96
1580,30047,30,494.23
1581,30049,75,1444.77
1582,30051,27,673.69
1583,30053,84,1352.69
1584,30055,67,1347.85
1585,30057,102,1623.21
1586,30059,43,871.64
1587,30061,19,376.09
1588,30063,52,980.34
1589,30065,34,772.76
1590,30067,75,1171.23
1591,30069,32,749.68
1592,30071,59,2001.24
1593,30073,38,765.26
1594,30075,66,1557.58
1595,30077,60,1058.04
1596,30079,40,861.12
1597,30081,51,1028.63
1598,30083,42,971.66
1599,30085,36,940.9
1600,30087,90,2173.27
1601,30089,49,917.2
1602,30091,20,593.98
1603,30093,15,231.23
1604,30095,42,693.37
1605,30097,42,854.65
1606,30099,48,904.13
1607,30101,25,492.84
1608,30103,20,424.81
1609,30105,70,1784.34
1610,30107,33,772.21
1611,30109,26,390.77
1612,30111,52,1171.66
1613,31001,15,343.18
1614,31003,14,212.49
1615,31005,0,0.0
1616,31007,4,103.71
1617,31009,6,174.67
1618,31011,13,243.34
1619,31013,12,397.06
1620,31015,16,257.04
1621,31017,17,301.06
1622,31019,19,411.7
1623,31021,11,189.03
1624,31023,11,211.34
1625,31025,16,276.22
1626,31027,14,347.89
1627,31029,5,190.84
1628,31031,31,1484.63
1629,31033,4,245.83
1630,31035,13,222.79
1631,31037,10,196.03
1632,31039,16,271.48
1633,31041,24,798.14
1634,31043,6,111.29
1635,31045,32,684.93
1636,31047,11,410.53
1637,31049,2,48.25
1638,31051,12,205.26
1639,31053,11,276.02
1640,31055,7,128.58
1641,31057,13,212.13
1642,31059,11,223.06
1643,31061,14,254.43
1644,31063,12,338.72
1645,31065,9,309.67
1646,31067,21,410.33
1647,31069,4,148.2
1648,31071,11,300.95
1649,31073,7,158.56
1650,31075,3,19.73
1651,31077,20,295.77
1652,31079,12,224.62
1653,31081,9,256.66
1654,31083,15,323.07
1655,31085,5,204.76
1656,31087,12,256.44
1657,31089,31,860.06
1658,31091,5,131.12
1659,31093,19,322.51
1660,31095,10,194.18
1661,31097,10,159.09
1662,31099,6,170.52
1663,31101,5,174.95
1664,31103,24,349.89
1665,31105,1,70.36
1666,31107,21,327.44
1667,31109,21,361.86
1668,31111,17,349.38
1669,31113,7,119.23
1670,31119,10,188.78
1671,31121,11,337.86
1672,31123,11,322.31
1673,31125,14,257.46
1674,31127,6,111.27
1675,31129,17,290.93
1676,31131,9,210.26
1677,31133,13,206.29
1678,31135,4,106.6
1679,31137,5,65.74
1680,31139,7,183.16
1681,31141,12,306.37
1682,31143,7,210.33
1683,31145,13,295.69
1684,31147,12,198.75
1685,31149,16,204.0
1686,31151,14,327.92
1687,31153,10,104.74
1688,31155,16,377.07
1689,31157,8,184.44
1690,31159,15,244.21
1691,31161,18,443.69
1692,31163,16,292.23
1693,31165,30,568.17
1694,31167,12,177.36
1695,31169,9,257.96
1696,31171,4,115.77
1697,31173,12,204.76
1698,31175,20,361.63
1699,31177,9,144.24
1700,31179,12,222.62
1701,31181,22,343.53
1702,31183,8,104.43
1703,31185,7,196.53
1704,32001,19,497.65
1705,32003,23,563.45
1706,32005,9,140.63
1707,32007,202,4701.87
1708,32009,13,210.67
1709,32011,42,964.31
1710,32013,95,2439.74
1711,32015,31,964.48
1712,32017,33,1052.27
1713,32019,6,316.72
1714,32021,10,213.17
1715,32023,46,1728.49
1716,32027,24,725.53
1717,32029,2,51.78
1718,32031,37,787.52
1719,32033,40,961.56
1720,32510,2,35.32
1721,33001,18,144.55
1722,33003,35,423.2
1723,33005,28,327.27
1724,33007,43,678.46
1725,33009,58,759.79
1726,33011,39,522.25
1727,33013,39,491.03
1728,33015,30,254.22
1729,33017,16,236.46
1730,33019,31,313.16
1731,34001,13,180.88
1732,34003,8,115.33
1733,34005,27,298.98
1734,34007,5,57.5
1735,34009,6,116.96
1736,34011,9,143.18
1737,34013,3,49.18
1738,34015,8,93.09
1739,34017,2,23.19
1740,34019,13,156.21
1741,34021,10,120.11
1742,34023,12,137.38
1743,34025,15,178.69
1744,34027,17,224.28
1745,34029,27,320.02
1746,34031,11,103.68
1747,34033,8,114.03
1748,34035,16,161.58
1749,34037,15,189.09
1750,34039,5,47.14
1751,34041,7,175.71
1752,35001,9,254.33
1753,35003,45,1101.84
1754,35005,19,938.15
1755,35006,27,715.75
1756,35007,43,1324.44
1757,35009,2,29.31
1758,35011,15,456.21
1759,35013,5,176.94
1760,35015,14,666.67
1761,35017,32,839.4
1762,35019,23,596.71
1763,35021,13,159.93
1764,35023,13,267.74
1765,35025,0,0.0
1766,35027,20,675.6
1767,35028,3,25.78
1768,35029,3,133.82
1769,35031,51,1064.53
1770,35033,28,592.28
1771,35035,16,507.83
1772,35037,30,860.63
1773,35039,50,1603.16
1774,35041,2,48.69
1775,35043,49,980.38
1776,35045,55,1692.72
1777,35047,58,1775.12
1778,35049,24,546.0
1779,35051,31,889.3
1780,35053,30,831.88
1781,35055,27,682.94
1782,35057,9,231.53
1783,35059,28,1110.08
1784,35061,10,197.33
1785,36001,13,219.15
1786,36003,29,458.0
1787,36005,2,15.94
1788,36007,19,308.36
1789,36009,32,592.5
1790,36011,15,268.85
1791,36013,25,445.07
1792,36015,11,204.29
1793,36017,32,468.11
1794,36019,22,405.24
1795,36021,16,348.24
1796,36023,19,197.95
1797,36025,34,642.26
1798,36027,25,402.37
1799,36029,22,499.26
1800,36031,59,796.46
1801,36033,36,784.46
1802,36035,24,293.35
1803,36037,13,264.39
1804,36039,20,270.62
1805,36041,67,823.17
1806,36043,46,747.6
1807,36045,26,608.25
1808,36047,0,0.0
1809,36049,33,648.46
1810,36051,15,325.13
1811,36053,21,336.8
1812,36055,15,318.47
1813,36057,14,222.39
1814,36059,0,0.0
1815,36061,0,0.0
1816,36063,14,243.79
1817,36065,41,574.03
1818,36067,18,285.45
1819,36069,19,285.85
1820,36071,28,296.6
1821,36073,6,178.12
1822,36075,28,509.97
1823,36077,23,512.34
1824,36079,11,127.3
1825,36081,0,0.0
1826,36083,18,335.33
1827,36085,0,0.0
1828,36087,9,74.7
1829,36089,45,1556.19
1830,36091,27,463.72
1831,36093,5,76.47
1832,36095,17,241.9
1833,36097,12,129.15
1834,36099,5,132.84
1835,36101,26,428.76
1836,36103,5,67.09
1837,36105,39,485.82
1838,36107,13,229.98
1839,36109,14,161.02
1840,36111,24,474.45
1841,36113,27,375.72
1842,36115,25,384.51
1843,36117,15,296.33
1844,36119,19,185.22
1845,36121,22,274.42
1846,36123,8,121.11
1847,37001,11,191.28
1848,37003,12,152.49
1849,37005,10,107.4
1850,37007,12,228.05
1851,37009,12,266.4
1852,37011,10,117.36
1853,37013,16,116.89
1854,37015,12,316.97
1855,37017,11,333.05
1856,37019,17,255.98
1857,37021,13,269.89
1858,37023,14,311.21
1859,37025,10,215.04
1860,37027,15,272.34
1861,37029,7,82.56
1862,37031,7,109.3
1863,37033,12,195.52
1864,37035,12,190.75
1865,37037,11,250.8
1866,37039,7,188.76
1867,37041,2,9.93
1868,37043,10,118.44
1869,37045,15,248.36
1870,37047,15,284.12
1871,37049,17,211.87
1872,37051,10,210.13
1873,37053,6,63.64
1874,37055,2,34.37
1875,37057,12,263.42
1876,37059,6,160.59
1877,37061,12,273.27
1878,37063,15,162.1
1879,37065,12,257.52
1880,37067,18,234.58
1881,37069,14,228.07
1882,37071,13,195.39
1883,37073,7,74.77
1884,37075,5,133.77
1885,37077,21,288.89
1886,37079,7,105.07
1887,37081,13,253.73
1888,37083,8,288.54
1889,37085,10,227.69
1890,37087,14,256.75
1891,37089,16,224.88
1892,37091,10,192.54
1893,37093,12,119.63
1894,37095,5,62.88
1895,37097,17,266.7
1896,37099,11,249.52
1897,37101,12,392.03
1898,37103,8,169.75
1899,37105,5,77.75
1900,37107,9,175.33
1901,37109,13,191.84
1902,37111,13,201.77
1903,37113,9,187.79
1904,37115,9,222.63
1905,37117,11,111.52
1906,37119,17,235.1
1907,37121,6,98.82
1908,37123,15,212.59
1909,37125,17,372.94
1910,37127,11,258.32
1911,37129,3,83.17
1912,37131,8,240.5
1913,37133,13,199.05
1914,37135,12,164.2
1915,37137,6,60.58
1916,37139,5,49.48
1917,37141,15,338.56
1918,37143,3,55.5
1919,37145,14,196.41
1920,37147,16,274.45
1921,37149,7,132.99
1922,37151,18,395.89
1923,37153,15,200.15
1924,37155,17,410.61
1925,37157,17,313.78
1926,37159,18,271.52
1927,37161,16,300.73
1928,37163,13,357.29
1929,37165,11,178.53
1930,37167,8,177.27
1931,37169,12,240.18
1932,37171,13,261.67
1933,37173,14,286.66
1934,37175,12,220.66
1935,37177,7,58.12
1936,37179,12,262.11
1937,37181,13,105.29
1938,37183,15,277.86
1939,37185,10,174.41
1940,37187,5,32.88
1941,37189,14,149.39
1942,37191,13,230.93
1943,37193,20,419.1
1944,37195,10,159.79
1945,37197,14,190.98
1946,37199,11,171.21
1947,38001,14,465.53
1948,38003,5,173.71
1949,38005,2,84.08
1950,38007,29,584.82
1951,38009,11,351.23
1952,38011,24,600.45
1953,38013,7,162.84
1954,38015,12,399.6
1955,38017,10,608.91
1956,38019,7,174.91
1957,38021,10,304.48
1958,38023,1,8.47
1959,38025,25,799.77
1960,38027,3,125.26
1961,38029,15,452.14
1962,38031,7,151.63
1963,38033,21,412.99
1964,38035,18,517.94
1965,38037,23,819.35
1966,38039,2,135.89
1967,38041,15,465.36
1968,38043,0,0.0
1969,38045,7,343.75
1970,38047,2,39.52
1971,38049,11,532.79
1972,38051,1,38.82
1973,38053,50,1184.94
1974,38055,8,244.92
1975,38057,15,396.18
1976,38059,28,765.68
1977,38061,7,263.41
1978,38063,6,96.63
1979,38065,11,221.08
1980,38067,6,346.76
1981,38069,1,25.74
1982,38071,0,0.0
1983,38073,5,207.9
1984,38075,6,219.58
1985,38077,9,404.06
1986,38079,5,213.71
1987,38081,3,131.31
1988,38083,1,43.92
1989,38085,17,424.89
1990,38087,22,512.65
1991,38089,14,496.51
1992,38091,7,240.23
1993,38093,9,329.84
1994,38095,1,37.22
1995,38097,10,361.15
1996,38099,12,472.15
1997,38101,9,304.09
1998,38103,7,300.75
1999,38105,16,476.79
2000,39001,11,187.71
2001,39003,10,198.0
2002,39005,16,207.4
2003,39007,21,382.79
2004,39009,17,248.09
2005,39011,10,145.65
2006,39013,15,224.81
2007,39015,15,236.63
2008,39017,9,187.62
2009,39019,13,176.94
2010,39021,15,159.02
2011,39023,11,186.03
2012,39025,9,186.79
2013,39027,14,201.23
2014,39029,15,267.4
2015,39031,15,247.18
2016,39033,11,209.23
2017,39035,13,191.83
2018,39037,13,214.26
2019,39039,11,201.02
2020,39041,15,232.82
2021,39043,7,58.2
2022,39045,11,210.58
2023,39047,9,261.52
2024,39049,9,263.01
2025,39051,12,211.19
2026,39053,10,210.39
2027,39055,13,166.9
2028,39057,12,164.55
2029,39059,13,233.72
2030,39061,10,168.24
2031,39063,12,249.91
2032,39065,12,190.49
2033,39067,17,181.51
2034,39069,9,189.66
2035,39071,16,239.44
2036,39073,16,204.55
2037,39075,11,150.93
2038,39077,10,235.89
2039,39079,11,183.95
2040,39081,12,224.49
2041,39083,16,259.23
2042,39085,6,115.73
2043,39087,10,177.98
2044,39089,18,323.95
2045,39091,17,241.57
2046,39093,12,272.63
2047,39095,8,154.12
2048,39097,17,237.61
2049,39099,13,156.98
2050,39101,11,184.14
2051,39103,10,161.17
2052,39105,13,214.49
2053,39107,10,140.41
2054,39109,8,150.3
2055,39111,9,204.69
2056,39113,8,185.09
2057,39115,9,231.64
2058,39117,13,195.57
2059,39119,21,288.42
